12/09/2022 04:34:01 PM [CRITICAL] test : script unification to Devanagari is enabled.
12/09/2022 04:34:01 PM [INFO] test dataset count : 189
Testing: 0it [00:00, ?it/s]processed  <R> place_of_birth <T> simaria <BR>
processed  <R> country_of_citizenship <T> united states of america <R> date_of_birth <T> 06 december 1975 <R> ethnic_group <T> african americans <R> member_of_political_party <T> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 114th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <QR> parliamentary_term <QT> 115th united states congress <QR> parliamentary_group <QT> republican party <R> position_held <T> united states representative <BR> <R> member_of_political_party <T> republican party <R> position_held <T> member <QR> start_time <QT> 2003 <QR> end_time <QT> 2009 <BR> <R> position_held <T> member <BR> <R> position_held <T> member <QR> instance_of <QT> city council <QR> start_time <QT> 2003 <BR> <R> educated_at <T> university of hartford <QR> academic_degree <QT> bachelor of arts <BR> <R> position_held <T> member <BR> <R> position_held <T> mayor <R> position_held <T> member <R> work_location <T> saratoga springs <BR> <R> educated_at <T> the hartt school <R> educated_at <T> university of hartford <R> position_held <T> member <BR> <R> position_held <T> member <BR>
processed  <R> country_of_citizenship <T> india <R> date_of_birth <T> 28 may 1952 <BR>
processed  <R> country_of_citizenship <T> india <R> date_of_birth <T> 28 may 1952 <BR> <R> occupation <T> judge <BR>
processed  <R> country_of_citizenship <T> india <R> date_of_birth <T> 28 may 1952 <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <BR>
processed  <R> country_of_citizenship <T> india <R> date_of_birth <T> 28 may 1952 <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <R> position_held <T> judge of the supreme court of india <BR>
processed  <R> country_of_citizenship <T> india <R> date_of_birth <T> 28 may 1952 <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <R> position_held <T> judge of the supreme court of india <BR> <R> occupation <T> judge <BR>
processed  <R> country_of_citizenship <T> india <R> date_of_birth <T> 28 may 1952 <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <R> position_held <T> judge of the supreme court of india <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <R> position_held <T> judge of the supreme court of india <BR>
processed  <R> country_of_citizenship <T> india <R> date_of_birth <T> 28 may 1952 <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <R> position_held <T> judge of the supreme court of india <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <R> position_held <T> judge of the supreme court of india <BR> <R> occupation <T> judge <BR>
processed  <R> country_of_citizenship <T> india <R> date_of_birth <T> 28 may 1952 <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <R> position_held <T> judge of the supreme court of india <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <R> position_held <T> judge of the supreme court of india <BR> <R> occupation <T> judge <BR> <R> educated_at <T> university of calcutta <BR>
processed  <R> country_of_citizenship <T> india <R> date_of_birth <T> 28 may 1952 <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <R> position_held <T> judge of the supreme court of india <BR> <R> occupation <T> judge <BR> <R> occupation <T> judge <R> position_held <T> judge of the supreme court of india <BR> <R> occupation <T> judge <BR> <R> educated_at <T> university of calcutta <BR>
processed  <R> educated_at <T> stanford university <BR>
processed  <R> educated_at <T> stanford university <BR> <R> academic_degree <T> doctorate <R> educated_at <T> stanford university <BR>
processed  <R> educated_at <T> stanford university <BR> <R> academic_degree <T> doctorate <R> educated_at <T> stanford university <BR>
Testing:  29%|█████████████████████████▍                                                             | 14/48 [01:24<03:19,  5.86s/it]processed  <R> father <T> vikram sarabhai <R> mother <T> mrinalini sarabhai <R> place_of_birth <T> ahmedabad <BR>
processed  <R> father <T> vikram sarabhai <R> mother <T> mrinalini sarabhai <R> place_of_birth <T> ahmedabad <BR> <R> occupation <T> dancer <BR>
processed  <R> father <T> vikram sarabhai <R> mother <T> mrinalini sarabhai <R> place_of_birth <T> ahmedabad <BR> <R> occupation <T> dancer <BR> <R> instrument <T> voice <R> occupation <T> dancer <BR>
processed  <R> father <T> vikram sarabhai <R> mother <T> mrinalini sarabhai <R> place_of_birth <T> ahmedabad <BR> <R> occupation <T> dancer <BR> <R> instrument <T> voice <R> occupation <T> dancer <BR> <R> father <T> vikram sarabhai <R> occupation <T> dancer <BR>
processed  <R> father <T> vikram sarabhai <R> mother <T> mrinalini sarabhai <R> place_of_birth <T> ahmedabad <BR> <R> occupation <T> dancer <BR> <R> instrument <T> voice <R> occupation <T> dancer <BR> <R> father <T> vikram sarabhai <R> occupation <T> dancer <BR> <R> cast_member <T> dany <R> occupation <T> dancer <QR> field_of_work <QT> kuchipudi <BR>
processed  <R> father <T> vikram sarabhai <R> mother <T> mrinalini sarabhai <R> place_of_birth <T> ahmedabad <BR> <R> occupation <T> dancer <BR> <R> instrument <T> voice <R> occupation <T> dancer <BR> <R> father <T> vikram sarabhai <R> occupation <T> dancer <BR> <R> cast_member <T> dany <R> occupation <T> dancer <QR> field_of_work <QT> kuchipudi <BR> <R> instrument <T> voice <BR>
processed  <R> father <T> vikram sarabhai <R> mother <T> mrinalini sarabhai <R> place_of_birth <T> ahmedabad <BR> <R> occupation <T> dancer <BR> <R> instrument <T> voice <R> occupation <T> dancer <BR> <R> father <T> vikram sarabhai <R> occupation <T> dancer <BR> <R> cast_member <T> dany <R> occupation <T> dancer <QR> field_of_work <QT> kuchipudi <BR> <R> instrument <T> voice <BR> <R> educated_at <T> indian institute of management ahmedabad <BR>
processed  <R> father <T> vikram sarabhai <R> mother <T> mrinalini sarabhai <R> place_of_birth <T> ahmedabad <BR> <R> occupation <T> dancer <BR> <R> instrument <T> voice <R> occupation <T> dancer <BR> <R> father <T> vikram sarabhai <R> occupation <T> dancer <BR> <R> cast_member <T> dany <R> occupation <T> dancer <QR> field_of_work <QT> kuchipudi <BR> <R> instrument <T> voice <BR> <R> educated_at <T> indian institute of management ahmedabad <BR> <R> occupation <T> actor <BR>
processed  <R> father <T> vikram sarabhai <R> mother <T> mrinalini sarabhai <R> place_of_birth <T> ahmedabad <BR> <R> occupation <T> dancer <BR> <R> instrument <T> voice <R> occupation <T> dancer <BR> <R> father <T> vikram sarabhai <R> occupation <T> dancer <BR> <R> cast_member <T> dany <R> occupation <T> dancer <QR> field_of_work <QT> kuchipudi <BR> <R> instrument <T> voice <BR> <R> educated_at <T> indian institute of management ahmedabad <BR> <R> occupation <T> actor <BR>
processed  <R> date_of_death <T> 11 february 1968 <R> place_of_death <T> mughalsarai <BR>
processed  <R> date_of_death <T> 11 february 1968 <R> place_of_death <T> mughalsarai <BR> <R> date_of_death <T> 11 february 1968 <R> member_of_political_party <T> bharatiya jana sangh <R> member_of_political_party <T> bharatiya janata party <R> occupation <T> politician <BR>
processed  <R> date_of_death <T> 11 february 1968 <R> place_of_death <T> mughalsarai <BR> <R> date_of_death <T> 11 february 1968 <R> member_of_political_party <T> bharatiya jana sangh <R> member_of_political_party <T> bharatiya janata party <R> occupation <T> politician <BR> <R> place_of_birth <T> mathura district <BR>
processed  <R> date_of_death <T> 11 february 1968 <R> place_of_death <T> mughalsarai <BR> <R> date_of_death <T> 11 february 1968 <R> member_of_political_party <T> bharatiya jana sangh <R> member_of_political_party <T> bharatiya janata party <R> occupation <T> politician <BR> <R> place_of_birth <T> mathura district <BR>
processed  <R> participant_in <T> 2002 commonwealth games <BR>
processed  <R> participant_in <T> 2002 commonwealth games <BR> <R> date_of_birth <T> 28 september 1982 <R> place_of_birth <T> dehradun <BR>
processed  <R> participant_in <T> 2002 commonwealth games <BR> <R> date_of_birth <T> 28 september 1982 <R> place_of_birth <T> dehradun <BR> <R> participant_in <T> 2008 summer olympics <BR>
processed  <R> participant_in <T> 2002 commonwealth games <BR> <R> date_of_birth <T> 28 september 1982 <R> place_of_birth <T> dehradun <BR> <R> participant_in <T> 2008 summer olympics <BR> <R> participant_in <T> 2006 commonwealth games <BR>
processed  <R> participant_in <T> 2002 commonwealth games <BR> <R> date_of_birth <T> 28 september 1982 <R> place_of_birth <T> dehradun <BR> <R> participant_in <T> 2008 summer olympics <BR> <R> participant_in <T> 2006 commonwealth games <BR> <R> participant_in <T> 1998 commonwealth games <BR>
processed  <R> participant_in <T> 2002 commonwealth games <BR> <R> date_of_birth <T> 28 september 1982 <R> place_of_birth <T> dehradun <BR> <R> participant_in <T> 2008 summer olympics <BR> <R> participant_in <T> 2006 commonwealth games <BR> <R> participant_in <T> 1998 commonwealth games <BR> <R> sport <T> shooting sport <BR>
processed  <R> participant_in <T> 2002 commonwealth games <BR> <R> date_of_birth <T> 28 september 1982 <R> place_of_birth <T> dehradun <BR> <R> participant_in <T> 2008 summer olympics <BR> <R> participant_in <T> 2006 commonwealth games <BR> <R> participant_in <T> 1998 commonwealth games <BR> <R> sport <T> shooting sport <BR> <R> participant_in <T> 2008 summer olympics <BR>
processed  <R> participant_in <T> 2002 commonwealth games <BR> <R> date_of_birth <T> 28 september 1982 <R> place_of_birth <T> dehradun <BR> <R> participant_in <T> 2008 summer olympics <BR> <R> participant_in <T> 2006 commonwealth games <BR> <R> participant_in <T> 1998 commonwealth games <BR> <R> sport <T> shooting sport <BR> <R> participant_in <T> 2008 summer olympics <BR> <R> participant_in <T> 2014 commonwealth games <BR>
processed  <R> participant_in <T> 2002 commonwealth games <BR> <R> date_of_birth <T> 28 september 1982 <R> place_of_birth <T> dehradun <BR> <R> participant_in <T> 2008 summer olympics <BR> <R> participant_in <T> 2006 commonwealth games <BR> <R> participant_in <T> 1998 commonwealth games <BR> <R> sport <T> shooting sport <BR> <R> participant_in <T> 2008 summer olympics <BR> <R> participant_in <T> 2014 commonwealth games <BR>
processed  <R> date_of_death <T> 26 february 1858 <BR>
processed  <R> date_of_death <T> 26 february 1858 <BR>
Testing:  31%|███████████████████████████▏                                                           | 15/48 [01:30<03:10,  5.78s/it]processed  <R> head_of_government <T> india <QR> start_time <QT> 21 june 1991 <R> position_held <T> prime minister of india <QR> start_time <QT> 21 june 1991 <BR>
processed  <R> head_of_government <T> india <QR> start_time <QT> 21 june 1991 <R> position_held <T> prime minister of india <QR> start_time <QT> 21 june 1991 <BR> <R> position_held <T> prime minister of india <QR> replaced_by <QT> atal bihari vajpayee <BR>
processed  <R> head_of_government <T> india <QR> start_time <QT> 21 june 1991 <R> position_held <T> prime minister of india <QR> start_time <QT> 21 june 1991 <BR> <R> position_held <T> prime minister of india <QR> replaced_by <QT> atal bihari vajpayee <BR> <R> cause_of_death <T> myocardial infarction <BR>
processed  <R> head_of_government <T> india <QR> start_time <QT> 21 june 1991 <R> position_held <T> prime minister of india <QR> start_time <QT> 21 june 1991 <BR> <R> position_held <T> prime minister of india <QR> replaced_by <QT> atal bihari vajpayee <BR> <R> cause_of_death <T> myocardial infarction <BR> <R> head_of_government <T> india <R> occupation <T> politician <BR>
processed  <R> head_of_government <T> india <QR> start_time <QT> 21 june 1991 <R> position_held <T> prime minister of india <QR> start_time <QT> 21 june 1991 <BR> <R> position_held <T> prime minister of india <QR> replaced_by <QT> atal bihari vajpayee <BR> <R> cause_of_death <T> myocardial infarction <BR> <R> head_of_government <T> india <R> occupation <T> politician <BR>
processed  <R> occupation <T> cinematographer <BR>
processed  <R> occupation <T> cinematographer <BR> <R> occupation <T> cinematographer <BR>
processed  <R> occupation <T> cinematographer <BR> <R> occupation <T> cinematographer <BR> <R> occupation <T> cinematographer <BR>
processed  <R> occupation <T> cinematographer <BR> <R> occupation <T> cinematographer <BR> <R> occupation <T> cinematographer <BR>
